l,t,n,sc,sc_line
62,2,1,11,1
62,2,1,12,1
62,2,1,13,1
62,2,1,14,1
62,2,1,15,1
62,2,1,16,1
62,2,2,0,1
62,2,2,1,1
62,2,2,2,1
62,2,2,3,1
62,2,2,4,1
62,2,2,5,1
62,2,2,6,1
62,2,2,7,1
62,2,2,8,1
62,2,2,9,1
62,2,2,10,1
62,2,2,11,1
62,2,2,12,1
62,2,2,13,1
62,2,2,14,1
62,2,2,15,1
62,2,2,16,1
63,1,1,0,1
63,1,1,1,1
63,1,1,2,1
63,1,1,3,1
63,1,1,4,1
63,1,1,5,1
63,1,1,6,1
63,1,1,7,1
63,1,1,8,1
63,1,1,9,1
63,1,1,10,1
63,1,1,11,1
63,1,1,12,1
63,1,1,13,1
63,1,1,14,1
63,1,1,15,1
63,1,1,16,1
63,1,2,0,1
63,1,2,1,1
63,1,2,2,1
63,1,2,3,1
63,1,2,4,1
63,1,2,5,1
63,1,2,6,1
63,1,2,7,1
63,1,2,8,1
63,1,2,9,1
63,1,2,10,1
63,1,2,11,1
63,1,2,12,1
63,1,2,13,1
63,1,2,14,1
63,1,2,15,1
63,1,2,16,1
63,2,1,0,1
63,2,1,1,1
63,2,1,2,1
63,2,1,3,1
63,2,1,4,1
63,2,1,5,1
63,2,1,6,1
63,2,1,7,1
63,2,1,8,1
63,2,1,9,1
63,2,1,10,1
63,2,1,11,1
63,2,1,12,1
63,2,1,13,1
63,2,1,14,1
63,2,1,15,1
63,2,1,16,1
63,2,2,0,1
63,2,2,1,1
63,2,2,2,1
63,2,2,3,1
63,2,2,4,1
63,2,2,5,1
63,2,2,6,1
63,2,2,7,1
63,2,2,8,1
63,2,2,9,1
63,2,2,10,1
63,2,2,11,1
63,2,2,12,1
63,2,2,13,1
63,2,2,14,1
63,2,2,15,1
63,2,2,16,1
64,1,1,0,1
64,1,1,1,1
64,1,1,2,1
64,1,1,3,1
64,1,1,4,1
64,1,1,5,1
64,1,1,6,1
64,1,1,7,1
64,1,1,8,1
64,1,1,9,1
64,1,1,10,1
64,1,1,11,1
64,1,1,12,1
64,1,1,13,1
64,1,1,14,1
64,1,1,15,1
64,1,1,16,1
64,1,2,0,1
64,1,2,1,1
64,1,2,2,1
64,1,2,3,1
64,1,2,4,1
64,1,2,5,1
64,1,2,6,1
64,1,2,7,1
64,1,2,8,1
64,1,2,9,1
64,1,2,10,1
64,1,2,11,1
64,1,2,12,1
64,1,2,13,1
64,1,2,14,1
64,1,2,15,1
64,1,2,16,1
64,2,1,0,1
64,2,1,1,1
64,2,1,2,1
64,2,1,3,1
64,2,1,4,1
64,2,1,5,1
64,2,1,6,1
64,2,1,7,1
64,2,1,8,1
64,2,1,9,1
64,2,1,10,1
64,2,1,11,1
64,2,1,12,1
64,2,1,13,1
64,2,1,14,1
64,2,1,15,1
64,2,1,16,1
64,2,2,0,1
64,2,2,1,1
64,2,2,2,1
64,2,2,3,1
64,2,2,4,1
64,2,2,5,1
64,2,2,6,1
64,2,2,7,1
64,2,2,8,1
64,2,2,9,1
64,2,2,10,1
64,2,2,11,1
64,2,2,12,1
64,2,2,13,1
64,2,2,14,1
64,2,2,15,1
64,2,2,16,1
65,1,1,0,1
65,1,1,1,1
65,1,1,2,1
65,1,1,3,1
65,1,1,4,1
65,1,1,5,1
65,1,1,6,1
65,1,1,7,1
65,1,1,8,1
65,1,1,9,1
65,1,1,10,1
65,1,1,11,1
65,1,1,12,1
65,1,1,13,1
65,1,1,14,1
65,1,1,15,1
65,1,1,16,1
65,1,2,0,1
65,1,2,1,1
65,1,2,2,1
65,1,2,3,1
65,1,2,4,1
65,1,2,5,1
65,1,2,6,1
65,1,2,7,1
65,1,2,8,1
65,1,2,9,1
65,1,2,10,1
65,1,2,11,1
65,1,2,12,1
65,1,2,13,1
65,1,2,14,1
65,1,2,15,1
65,1,2,16,1
65,2,1,0,1
65,2,1,1,1
65,2,1,2,1
65,2,1,3,1
65,2,1,4,1
65,2,1,5,1
65,2,1,6,1
65,2,1,7,1
65,2,1,8,1
65,2,1,9,1
65,2,1,10,1
65,2,1,11,1
65,2,1,12,1
65,2,1,13,1
65,2,1,14,1
65,2,1,15,1
65,2,1,16,1
65,2,2,0,1
65,2,2,1,1
65,2,2,2,1
65,2,2,3,1
65,2,2,4,1
65,2,2,5,1
65,2,2,6,1
65,2,2,7,1
65,2,2,8,1
65,2,2,9,1
65,2,2,10,1
65,2,2,11,1
65,2,2,12,1
65,2,2,13,1
65,2,2,14,1
65,2,2,15,1
65,2,2,16,1
66,1,1,0,1
66,1,1,1,1
66,1,1,2,1
66,1,1,3,1
66,1,1,4,1
66,1,1,5,1
66,1,1,6,1
66,1,1,7,1
66,1,1,8,1
66,1,1,9,1
66,1,1,10,1
66,1,1,11,1
66,1,1,12,1
66,1,1,13,1
66,1,1,14,1
66,1,1,15,1
66,1,1,16,1
66,1,2,0,1
66,1,2,1,1
66,1,2,2,1
66,1,2,3,1
66,1,2,4,1
66,1,2,5,1
66,1,2,6,1
66,1,2,7,1
66,1,2,8,1
66,1,2,9,1
66,1,2,10,1
66,1,2,11,1
66,1,2,12,1
66,1,2,13,1
66,1,2,14,1
66,1,2,15,1
66,1,2,16,1
66,2,1,0,1
66,2,1,1,1
66,2,1,2,1
66,2,1,3,1
66,2,1,4,1
66,2,1,5,1
66,2,1,6,1
66,2,1,7,1
66,2,1,8,1
66,2,1,9,1
66,2,1,10,1
66,2,1,11,1
66,2,1,12,1
66,2,1,13,1
66,2,1,14,1
66,2,1,15,1
66,2,1,16,1
66,2,2,0,1
66,2,2,1,1
66,2,2,2,1
66,2,2,3,1
66,2,2,4,1
66,2,2,5,1
66,2,2,6,1
66,2,2,7,1
66,2,2,8,1
66,2,2,9,1
66,2,2,10,1
66,2,2,11,1
66,2,2,12,1
66,2,2,13,1
66,2,2,14,1
66,2,2,15,1
66,2,2,16,1
67,1,1,0,1
67,1,1,1,1
67,1,1,2,1
67,1,1,3,1
67,1,1,4,1
67,1,1,5,1
67,1,1,6,1
67,1,1,7,1
67,1,1,8,1
67,1,1,9,1
67,1,1,10,1
67,1,1,11,1
67,1,1,12,1
67,1,1,13,1
67,1,1,14,1
67,1,1,15,1
67,1,1,16,1
67,1,2,0,1
67,1,2,1,1
67,1,2,2,1
67,1,2,3,1
67,1,2,4,1
67,1,2,5,1
67,1,2,6,1
67,1,2,7,1
67,1,2,8,1
67,1,2,9,1
67,1,2,10,1
67,1,2,11,1
67,1,2,12,1
67,1,2,13,1
67,1,2,14,1
67,1,2,15,1
67,1,2,16,1
67,2,1,0,1
67,2,1,1,1
67,2,1,2,1
67,2,1,3,1
67,2,1,4,1
67,2,1,5,1
67,2,1,6,1
67,2,1,7,1
67,2,1,8,1
67,2,1,9,1
67,2,1,10,1
67,2,1,11,1
67,2,1,12,1
67,2,1,13,1
67,2,1,14,1
67,2,1,15,1
67,2,1,16,1
67,2,2,0,1
67,2,2,1,1
67,2,2,2,1
67,2,2,3,1
67,2,2,4,1
67,2,2,5,1
67,2,2,6,1
67,2,2,7,1
67,2,2,8,1
67,2,2,9,1
67,2,2,10,1
67,2,2,11,1
67,2,2,12,1
67,2,2,13,1
67,2,2,14,1
67,2,2,15,1
67,2,2,16,1
68,1,1,0,1
68,1,1,1,1
68,1,1,2,1
68,1,1,3,1
68,1,1,4,1
68,1,1,5,1
68,1,1,6,1
68,1,1,7,1
68,1,1,8,1
68,1,1,9,1
68,1,1,10,1
68,1,1,11,1
68,1,1,12,1
68,1,1,13,1
68,1,1,14,1
68,1,1,15,1
68,1,1,16,1
68,1,2,0,1
68,1,2,1,1
68,1,2,2,1
68,1,2,3,1
68,1,2,4,1
68,1,2,5,1
68,1,2,6,1
68,1,2,7,1
68,1,2,8,1
68,1,2,9,1
68,1,2,10,1
68,1,2,11,1
68,1,2,12,1
68,1,2,13,1
68,1,2,14,1
68,1,2,15,1
68,1,2,16,1
68,2,1,0,1
68,2,1,1,1
68,2,1,2,1
68,2,1,3,1
68,2,1,4,1
68,2,1,5,1
68,2,1,6,1
68,2,1,7,1
68,2,1,8,1
68,2,1,9,1
68,2,1,10,1
68,2,1,11,1
68,2,1,12,1
68,2,1,13,1
68,2,1,14,1
68,2,1,15,1
68,2,1,16,1
68,2,2,0,1
68,2,2,1,1
68,2,2,2,1
68,2,2,3,1
68,2,2,4,1
68,2,2,5,1
68,2,2,6,1
68,2,2,7,1
68,2,2,8,1
68,2,2,9,1
68,2,2,10,1
68,2,2,11,1
68,2,2,12,1
68,2,2,13,1
68,2,2,14,1
68,2,2,15,1
68,2,2,16,1
69,1,1,0,1
69,1,1,1,1
69,1,1,2,1
69,1,1,3,1
69,1,1,4,1
69,1,1,5,1
69,1,1,6,1
69,1,1,7,1
69,1,1,8,1
69,1,1,9,1
69,1,1,10,1
69,1,1,11,1
69,1,1,12,1
69,1,1,13,1
69,1,1,14,1
69,1,1,15,1
69,1,1,16,1
69,1,2,0,1
69,1,2,1,1
69,1,2,2,1
69,1,2,3,1
69,1,2,4,1
69,1,2,5,1
69,1,2,6,1
69,1,2,7,1
69,1,2,8,1
69,1,2,9,1
69,1,2,10,1
69,1,2,11,1
69,1,2,12,1
69,1,2,13,1
69,1,2,14,1
69,1,2,15,1
69,1,2,16,1
69,2,1,0,1
69,2,1,1,1
69,2,1,2,1
69,2,1,3,1
69,2,1,4,1
69,2,1,5,1
69,2,1,6,1
69,2,1,7,1
69,2,1,8,1
69,2,1,9,1
69,2,1,10,1
69,2,1,11,1
69,2,1,12,1
69,2,1,13,1
69,2,1,14,1
69,2,1,15,1
69,2,1,16,1
69,2,2,0,1
69,2,2,1,1
69,2,2,2,1
69,2,2,3,1
69,2,2,4,1
69,2,2,5,1
69,2,2,6,1
69,2,2,7,1
69,2,2,8,1
69,2,2,9,1
69,2,2,10,1
69,2,2,11,1
69,2,2,12,1
69,2,2,13,1
69,2,2,14,1
69,2,2,15,1
69,2,2,16,1
70,1,1,0,1
70,1,1,1,1
70,1,1,2,1
70,1,1,3,1
70,1,1,4,1
70,1,1,5,1
70,1,1,6,1
70,1,1,7,1
70,1,1,8,1
70,1,1,9,1
70,1,1,10,1
70,1,1,11,1
70,1,1,12,1
70,1,1,13,1
70,1,1,14,1
70,1,1,15,1
70,1,1,16,1
70,1,2,0,1
70,1,2,1,1
70,1,2,2,1
70,1,2,3,1
70,1,2,4,1
70,1,2,5,1
70,1,2,6,1
70,1,2,7,1
70,1,2,8,1
70,1,2,9,1
70,1,2,10,1
70,1,2,11,1
70,1,2,12,1
70,1,2,13,1
70,1,2,14,1
70,1,2,15,1
70,1,2,16,1
70,2,1,0,1
70,2,1,1,1
70,2,1,2,1
70,2,1,3,1
70,2,1,4,1
70,2,1,5,1
70,2,1,6,1
70,2,1,7,1
70,2,1,8,1
70,2,1,9,1
70,2,1,10,1
70,2,1,11,1
70,2,1,12,1
70,2,1,13,1
70,2,1,14,1
70,2,1,15,1
70,2,1,16,1
70,2,2,0,1
70,2,2,1,1
70,2,2,2,1
70,2,2,3,1
70,2,2,4,1
70,2,2,5,1
70,2,2,6,1
70,2,2,7,1
70,2,2,8,1
70,2,2,9,1
70,2,2,10,1
70,2,2,11,1
70,2,2,12,1
70,2,2,13,1
70,2,2,14,1
70,2,2,15,1
70,2,2,16,1
71,1,1,0,1
71,1,1,1,1
71,1,1,2,1
71,1,1,3,1
71,1,1,4,1
71,1,1,5,1
71,1,1,6,1
71,1,1,7,1
71,1,1,8,1
71,1,1,9,1
71,1,1,10,1
71,1,1,11,1
71,1,1,12,1
71,1,1,13,1
71,1,1,14,1
71,1,1,15,1
71,1,1,16,1
71,1,2,0,1
71,1,2,1,1
71,1,2,2,1
71,1,2,3,1
71,1,2,4,1
71,1,2,5,1
71,1,2,6,1
71,1,2,7,1
71,1,2,8,1
71,1,2,9,1
71,1,2,10,1
71,1,2,11,1
71,1,2,12,1
71,1,2,13,1
71,1,2,14,1
71,1,2,15,1
71,1,2,16,1
71,2,1,0,1
71,2,1,1,1
71,2,1,2,1
71,2,1,3,1
71,2,1,4,1
71,2,1,5,1
71,2,1,6,1
71,2,1,7,1
71,2,1,8,1
71,2,1,9,1
71,2,1,10,1
71,2,1,11,1
71,2,1,12,1
71,2,1,13,1
71,2,1,14,1
71,2,1,15,1
71,2,1,16,1
71,2,2,0,1
71,2,2,1,1
71,2,2,2,1
71,2,2,3,1
71,2,2,4,1
71,2,2,5,1
71,2,2,6,1
71,2,2,7,1
71,2,2,8,1
71,2,2,9,1
71,2,2,10,1
71,2,2,11,1
71,2,2,12,1
71,2,2,13,1
71,2,2,14,1
71,2,2,15,1
71,2,2,16,1
72,1,1,0,1
72,1,1,1,1
72,1,1,2,1
72,1,1,3,1
72,1,1,4,1
72,1,1,5,1
72,1,1,6,1
72,1,1,7,1
72,1,1,8,1
72,1,1,9,1
72,1,1,10,1
72,1,1,11,1
72,1,1,12,1
72,1,1,13,1
72,1,1,14,1
72,1,1,15,1
72,1,1,16,1
72,1,2,0,1
72,1,2,1,1
72,1,2,2,1
72,1,2,3,1
72,1,2,4,1
72,1,2,5,1
72,1,2,6,1
72,1,2,7,1
72,1,2,8,1
72,1,2,9,1
72,1,2,10,1
72,1,2,11,1
72,1,2,12,1
72,1,2,13,1
72,1,2,14,1
72,1,2,15,1
72,1,2,16,1
72,2,1,0,1
72,2,1,1,1
72,2,1,2,1
72,2,1,3,1
72,2,1,4,1
72,2,1,5,1
72,2,1,6,1
72,2,1,7,1
72,2,1,8,1
72,2,1,9,1
72,2,1,10,1
72,2,1,11,1
72,2,1,12,1
72,2,1,13,1
72,2,1,14,1
72,2,1,15,1
72,2,1,16,1
72,2,2,0,1
72,2,2,1,1
72,2,2,2,1
72,2,2,3,1
72,2,2,4,1
72,2,2,5,1
72,2,2,6,1
72,2,2,7,1
72,2,2,8,1
72,2,2,9,1
72,2,2,10,1
72,2,2,11,1
72,2,2,12,1
72,2,2,13,1
72,2,2,14,1
72,2,2,15,1
72,2,2,16,1
73,1,1,0,1
73,1,1,1,1
73,1,1,2,1
73,1,1,3,1
73,1,1,4,1
73,1,1,5,1
73,1,1,6,1
73,1,1,7,1
73,1,1,8,1
73,1,1,9,1
73,1,1,10,1
73,1,1,11,1
73,1,1,12,1
73,1,1,13,1
73,1,1,14,1
73,1,1,15,1
73,1,1,16,1
73,1,2,0,1
73,1,2,1,1
73,1,2,2,1
73,1,2,3,1
73,1,2,4,1
73,1,2,5,1
73,1,2,6,1
73,1,2,7,1
73,1,2,8,1
73,1,2,9,1
73,1,2,10,1
73,1,2,11,1
73,1,2,12,1
73,1,2,13,1
73,1,2,14,1
73,1,2,15,1
73,1,2,16,1
73,2,1,0,1
73,2,1,1,1
73,2,1,2,1
73,2,1,3,1
73,2,1,4,1
73,2,1,5,1
73,2,1,6,1
73,2,1,7,1
73,2,1,8,1
73,2,1,9,1
73,2,1,10,1
73,2,1,11,1
73,2,1,12,1
73,2,1,13,1
73,2,1,14,1
73,2,1,15,1
73,2,1,16,1
73,2,2,0,1
73,2,2,1,1
73,2,2,2,1
73,2,2,3,1
73,2,2,4,1
73,2,2,5,1
73,2,2,6,1
73,2,2,7,1
73,2,2,8,1
73,2,2,9,1
73,2,2,10,1
73,2,2,11,1
73,2,2,12,1
73,2,2,13,1
73,2,2,14,1
73,2,2,15,1
73,2,2,16,1
74,1,1,0,1
74,1,1,1,1
74,1,1,2,1
74,1,1,3,1
74,1,1,4,1
74,1,1,5,1
74,1,1,6,1
74,1,1,7,1
74,1,1,8,1
74,1,1,9,1
74,1,1,10,1
74,1,1,11,1
74,1,1,12,1
74,1,1,13,1
74,1,1,14,1
74,1,1,15,1
74,1,1,16,1
74,1,2,0,1
74,1,2,1,1
74,1,2,2,1
74,1,2,3,1
74,1,2,4,1
74,1,2,5,1
74,1,2,6,1
74,1,2,7,1
74,1,2,8,1
74,1,2,9,1
74,1,2,10,1
74,1,2,11,1
74,1,2,12,1
74,1,2,13,1
74,1,2,14,1
74,1,2,15,1
74,1,2,16,1
74,2,1,0,1
74,2,1,1,1
74,2,1,2,1
74,2,1,3,1
74,2,1,4,1
74,2,1,5,1
74,2,1,6,1
74,2,1,7,1
74,2,1,8,1
74,2,1,9,1
74,2,1,10,1
74,2,1,11,1
74,2,1,12,1
74,2,1,13,1
74,2,1,14,1
74,2,1,15,1
74,2,1,16,1
74,2,2,0,1
74,2,2,1,1
74,2,2,2,1
74,2,2,3,1
74,2,2,4,1
74,2,2,5,1
74,2,2,6,1
74,2,2,7,1
74,2,2,8,1
74,2,2,9,1
74,2,2,10,1
74,2,2,11,1
74,2,2,12,1
74,2,2,13,1
74,2,2,14,1
74,2,2,15,1
74,2,2,16,1
75,1,1,0,1
75,1,1,1,1
75,1,1,2,1
75,1,1,3,1
75,1,1,4,1
75,1,1,5,1
75,1,1,6,1
75,1,1,7,1
75,1,1,8,1
75,1,1,9,1
75,1,1,10,1
75,1,1,11,1
75,1,1,12,1
75,1,1,13,1
75,1,1,14,1
75,1,1,15,1
75,1,1,16,1
75,1,2,0,1
75,1,2,1,1
75,1,2,2,1
75,1,2,3,1
75,1,2,4,1
75,1,2,5,1
75,1,2,6,1
75,1,2,7,1
75,1,2,8,1
75,1,2,9,1
75,1,2,10,1
75,1,2,11,1
75,1,2,12,1
75,1,2,13,1
75,1,2,14,1
75,1,2,15,1
75,1,2,16,1
75,2,1,0,1
75,2,1,1,1
75,2,1,2,1
75,2,1,3,1
75,2,1,4,1
75,2,1,5,1
75,2,1,6,1
75,2,1,7,1
75,2,1,8,1
75,2,1,9,1
75,2,1,10,1
75,2,1,11,1
75,2,1,12,1
75,2,1,13,1
75,2,1,14,1
75,2,1,15,1
75,2,1,16,1
75,2,2,0,1
75,2,2,1,1
75,2,2,2,1
75,2,2,3,1
75,2,2,4,1
75,2,2,5,1
75,2,2,6,1
75,2,2,7,1
75,2,2,8,1
75,2,2,9,1
75,2,2,10,1
75,2,2,11,1
75,2,2,12,1
75,2,2,13,1
75,2,2,14,1
75,2,2,15,1
75,2,2,16,1
76,1,1,0,1
76,1,1,1,1
76,1,1,2,1
76,1,1,3,1
76,1,1,4,1
76,1,1,5,1
76,1,1,6,1
76,1,1,7,1
76,1,1,8,1
76,1,1,9,1
76,1,1,10,1
76,1,1,11,1
76,1,1,12,1
76,1,1,13,1
76,1,1,14,1
76,1,1,15,1
76,1,1,16,1
76,1,2,0,1
76,1,2,1,1
76,1,2,2,1
76,1,2,3,1
76,1,2,4,1
76,1,2,5,1
76,1,2,6,1
76,1,2,7,1
76,1,2,8,1
76,1,2,9,1
76,1,2,10,1
76,1,2,11,1
76,1,2,12,1
76,1,2,13,1
76,1,2,14,1
76,1,2,15,1
76,1,2,16,1
76,2,1,0,1
76,2,1,1,1
76,2,1,2,1
76,2,1,3,1
76,2,1,4,1
76,2,1,5,1
76,2,1,6,1
76,2,1,7,1
76,2,1,8,1
76,2,1,9,1
76,2,1,10,1
76,2,1,11,1
76,2,1,12,1
76,2,1,13,1
76,2,1,14,1
76,2,1,15,1
76,2,1,16,1
76,2,2,0,1
76,2,2,1,1
76,2,2,2,1
76,2,2,3,1
76,2,2,4,1
76,2,2,5,1
76,2,2,6,1
76,2,2,7,1
76,2,2,8,1
76,2,2,9,1
76,2,2,10,1
76,2,2,11,1
76,2,2,12,1
76,2,2,13,1
76,2,2,14,1
76,2,2,15,1
76,2,2,16,1
77,1,1,0,1
77,1,1,1,1
77,1,1,2,1
77,1,1,3,1
77,1,1,4,1
77,1,1,5,1
77,1,1,6,1
77,1,1,7,1
77,1,1,8,1
77,1,1,9,1
77,1,1,10,1
77,1,1,11,1
77,1,1,12,1
77,1,1,13,1
77,1,1,14,1
77,1,1,15,1
77,1,1,16,1
77,1,2,0,1
77,1,2,1,1
77,1,2,2,1
77,1,2,3,1
77,1,2,4,1
77,1,2,5,1
77,1,2,6,1
77,1,2,7,1
77,1,2,8,1
77,1,2,9,1
77,1,2,10,1
77,1,2,11,1
77,1,2,12,1
77,1,2,13,1
77,1,2,14,1
77,1,2,15,1
77,1,2,16,1
77,2,1,0,1
77,2,1,1,1
77,2,1,2,1
77,2,1,3,1
77,2,1,4,1
77,2,1,5,1
77,2,1,6,1
77,2,1,7,1
77,2,1,8,1
77,2,1,9,1
77,2,1,10,1
77,2,1,11,1
77,2,1,12,1
77,2,1,13,1
77,2,1,14,1
77,2,1,15,1
77,2,1,16,1
77,2,2,0,1
77,2,2,1,1
77,2,2,2,1
77,2,2,3,1
77,2,2,4,1
77,2,2,5,1
77,2,2,6,1
77,2,2,7,1
77,2,2,8,1
77,2,2,9,1
77,2,2,10,1
77,2,2,11,1
77,2,2,12,1
77,2,2,13,1
77,2,2,14,1
77,2,2,15,1
77,2,2,16,1
78,1,1,0,1
78,1,1,1,1
78,1,1,2,1
78,1,1,3,1
78,1,1,4,1
78,1,1,5,1
78,1,1,6,1
78,1,1,7,1
78,1,1,8,1
78,1,1,9,1
78,1,1,10,1
78,1,1,11,1
78,1,1,12,1
78,1,1,13,1
78,1,1,14,1
78,1,1,15,1
78,1,1,16,1
78,1,2,0,1
78,1,2,1,1
78,1,2,2,1
78,1,2,3,1
78,1,2,4,1
78,1,2,5,1
78,1,2,6,1
78,1,2,7,1
78,1,2,8,1
78,1,2,9,1
78,1,2,10,1
78,1,2,11,1
78,1,2,12,1
78,1,2,13,1
78,1,2,14,1
78,1,2,15,1
78,1,2,16,1
78,2,1,0,1
78,2,1,1,1
78,2,1,2,1
78,2,1,3,1
78,2,1,4,1
78,2,1,5,1
78,2,1,6,1
78,2,1,7,1
78,2,1,8,1
78,2,1,9,1
78,2,1,10,1
78,2,1,11,1
78,2,1,12,1
78,2,1,13,1
78,2,1,14,1
78,2,1,15,1
78,2,1,16,1
78,2,2,0,1
78,2,2,1,1
78,2,2,2,1
78,2,2,3,1
78,2,2,4,1
78,2,2,5,1
78,2,2,6,1
78,2,2,7,1
78,2,2,8,1
78,2,2,9,1
78,2,2,10,1
78,2,2,11,1
78,2,2,12,1
78,2,2,13,1
78,2,2,14,1
78,2,2,15,1
78,2,2,16,1
79,1,1,0,1
79,1,1,1,1
79,1,1,2,1
79,1,1,3,1
79,1,1,4,1
79,1,1,5,1
79,1,1,6,1
79,1,1,7,1
79,1,1,8,1
79,1,1,9,1
79,1,1,10,1
79,1,1,11,1
79,1,1,12,1
79,1,1,13,1
79,1,1,14,1
79,1,1,15,1
79,1,1,16,1
79,1,2,0,1
79,1,2,1,1
79,1,2,2,1
79,1,2,3,1
79,1,2,4,1
79,1,2,5,1
79,1,2,6,1
79,1,2,7,1
79,1,2,8,1
79,1,2,9,1
79,1,2,10,1
79,1,2,11,1
79,1,2,12,1
79,1,2,13,1
79,1,2,14,1
79,1,2,15,1
79,1,2,16,1
79,2,1,0,1
79,2,1,1,1
79,2,1,2,1
79,2,1,3,1
79,2,1,4,1
79,2,1,5,1
79,2,1,6,1
79,2,1,7,1
79,2,1,8,1
79,2,1,9,1
79,2,1,10,1
79,2,1,11,1
79,2,1,12,1
79,2,1,13,1
79,2,1,14,1
79,2,1,15,1
79,2,1,16,1
79,2,2,0,1
79,2,2,1,1
79,2,2,2,1
79,2,2,3,1
79,2,2,4,1
79,2,2,5,1
79,2,2,6,1
79,2,2,7,1
79,2,2,8,1
79,2,2,9,1
79,2,2,10,1
79,2,2,11,1
79,2,2,12,1
79,2,2,13,1
79,2,2,14,1
79,2,2,15,1
79,2,2,16,1
80,1,1,0,1
80,1,1,1,1
80,1,1,2,1
80,1,1,3,1
80,1,1,4,1
80,1,1,5,1
80,1,1,6,1
80,1,1,7,1
80,1,1,8,1
80,1,1,9,1
80,1,1,10,1
80,1,1,11,1
80,1,1,12,1
80,1,1,13,1
80,1,1,14,1
80,1,1,15,1
80,1,1,16,1
80,1,2,0,1
80,1,2,1,1
80,1,2,2,1
80,1,2,3,1
80,1,2,4,1
80,1,2,5,1
80,1,2,6,1
80,1,2,7,1
80,1,2,8,1
80,1,2,9,1
80,1,2,10,1
80,1,2,11,1
80,1,2,12,1
80,1,2,13,1
80,1,2,14,1
80,1,2,15,1
80,1,2,16,1
80,2,1,0,1
80,2,1,1,1
80,2,1,2,1
80,2,1,3,1
80,2,1,4,1
80,2,1,5,1
80,2,1,6,1
80,2,1,7,1
80,2,1,8,1
80,2,1,9,1
80,2,1,10,1
80,2,1,11,1
80,2,1,12,1
80,2,1,13,1
80,2,1,14,1
80,2,1,15,1
80,2,1,16,1
80,2,2,0,1
80,2,2,1,1
80,2,2,2,1
80,2,2,3,1
80,2,2,4,1
80,2,2,5,1
80,2,2,6,1
80,2,2,7,1
80,2,2,8,1
80,2,2,9,1
80,2,2,10,1
80,2,2,11,1
80,2,2,12,1
80,2,2,13,1
80,2,2,14,1
80,2,2,15,1
80,2,2,16,1
81,1,1,0,1
81,1,1,1,1
81,1,1,2,1
81,1,1,3,1
81,1,1,4,1
81,1,1,5,1
81,1,1,6,1
81,1,1,7,1
81,1,1,8,1
81,1,1,9,1
81,1,1,10,1
81,1,1,11,1
81,1,1,12,1
81,1,1,13,1
81,1,1,14,1
81,1,1,15,1
81,1,1,16,1
81,1,2,0,1
81,1,2,1,1
81,1,2,2,1
81,1,2,3,1
81,1,2,4,1
81,1,2,5,1
81,1,2,6,1
81,1,2,7,1
81,1,2,8,1
81,1,2,9,1
81,1,2,10,1
81,1,2,11,1
81,1,2,12,1
81,1,2,13,1
81,1,2,14,1
81,1,2,15,1
81,1,2,16,1
81,2,1,0,1
81,2,1,1,1
81,2,1,2,1
81,2,1,3,1
81,2,1,4,1
81,2,1,5,1
81,2,1,6,1
81,2,1,7,1
81,2,1,8,1
81,2,1,9,1
81,2,1,10,1
81,2,1,11,1
81,2,1,12,1
81,2,1,13,1
81,2,1,14,1
81,2,1,15,1
81,2,1,16,1
81,2,2,0,1
81,2,2,1,1
81,2,2,2,1
81,2,2,3,1
81,2,2,4,1
81,2,2,5,1
81,2,2,6,1
81,2,2,7,1
81,2,2,8,1
81,2,2,9,1
81,2,2,10,1
81,2,2,11,1
81,2,2,12,1
81,2,2,13,1
81,2,2,14,1
81,2,2,15,1
81,2,2,16,1
82,1,1,0,1
82,1,1,1,1
82,1,1,2,1
82,1,1,3,1
82,1,1,4,1
82,1,1,5,1
82,1,1,6,1
82,1,1,7,1
82,1,1,8,1
82,1,1,9,1
82,1,1,10,1
82,1,1,11,1
82,1,1,12,1
82,1,1,13,1
82,1,1,14,1
82,1,1,15,1
82,1,1,16,1
82,1,2,0,1
82,1,2,1,1
82,1,2,2,1
82,1,2,3,1
82,1,2,4,1
82,1,2,5,1
82,1,2,6,1
82,1,2,7,1
82,1,2,8,1
82,1,2,9,1
82,1,2,10,1
82,1,2,11,1
82,1,2,12,1
82,1,2,13,1
82,1,2,14,1
82,1,2,15,1
82,1,2,16,1
82,2,1,0,1
82,2,1,1,1
82,2,1,2,1
82,2,1,3,1
82,2,1,4,1
82,2,1,5,1
82,2,1,6,1
82,2,1,7,1
82,2,1,8,1
82,2,1,9,1
82,2,1,10,1
82,2,1,11,1
82,2,1,12,1
82,2,1,13,1
82,2,1,14,1
82,2,1,15,1
82,2,1,16,1
82,2,2,0,1
82,2,2,1,1
82,2,2,2,1
82,2,2,3,1
82,2,2,4,1
82,2,2,5,1
82,2,2,6,1
82,2,2,7,1
82,2,2,8,1
82,2,2,9,1
82,2,2,10,1
82,2,2,11,1
82,2,2,12,1
82,2,2,13,1
82,2,2,14,1
82,2,2,15,1
82,2,2,16,1
83,1,1,0,1
83,1,1,1,1
83,1,1,2,1
83,1,1,3,1
83,1,1,4,1
83,1,1,5,1
83,1,1,6,1
83,1,1,7,1
83,1,1,8,1
83,1,1,9,1
83,1,1,10,1
83,1,1,11,1
83,1,1,12,1
83,1,1,13,1
83,1,1,14,1
